"ccode","decade","pop","pop2","gdp","gdp2","lab","cra","edu","att","lif","hgt","pol","id","hom","bio","c2p","s2p","s2t","c2t","ine","region","ctr"
4,1820,3280,3280,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.946,0,0,NA,NA,NA,"South and South-East Asia","Afghanistan"
4,1830,3389,3389,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.943,0,0,NA,NA,NA,"South and South-East Asia","Afghanistan"
4,1840,3577,3577,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.939,0,0,NA,NA,NA,"South and South-East Asia","Afghanistan"
4,1850,3776,3776,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.934,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1860,3986,3986,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.929,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1870,4207,4207,NA,NA,NA,NA,NA,NA,NA,168.4,5,NA,NA,0.923,0,0,0,NA,49.58121,"South and South-East Asia","Afghanistan"
4,1880,4507,4507,NA,NA,NA,NA,NA,NA,NA,165.69,5,NA,NA,0.915,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1890,4882,4882,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.906,0,0,0,NA,36.52764,"South and South-East Asia","Afghanistan"
4,1900,5289,5289,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.895,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1910,5730,5730,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0.884,0,0,0,NA,42.47902,"South and South-East Asia","Afghanistan"
4,1920,6335,6335,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,0.868,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1930,6941,6941,NA,NA,NA,NA,NA,NA,NA,166.8,5,0,NA,0.851,0,0,0,NA,NA,"South and South-East Asia","Afghanistan"
4,1940,7546,7546,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,0.833,0,0,0,4,NA,"South and South-East Asia","Afghanistan"
4,1950,8840.8,8840.8,690.63188781,644.7561632,NA,NA,0.22,NA,28.995,NA,1,0,NA,0.814,0,0,0,49.8,NA,"South and South-East Asia","Afghanistan"
4,1960,10913,10913,721.31228828,739.4106486,NA,NA,0.31,NA,34.1405,NA,1,0,NA,0.774,0.01,0,0,237.1,NA,"South and South-East Asia","Afghanistan"
4,1970,13979,13979,690.54142352,709.4576032,NA,NA,0.62,NA,38.9855,NA,4,0,NA,0.771,0.04,0,0,523.6,NA,"South and South-East Asia","Afghanistan"
4,1980,13823.9,13823.9,771.31016032,689.9746687,NA,NA,1.09,NA,44.529,NA,NA,0,NA,0.77,0.03,0,0,711.2,NA,"South and South-East Asia","Afghanistan"
4,1990,19535.9,19535.9,536.61699756,604.0490304,NA,NA,1.6,NA,52.234,167.1,3,0,NA,0.77,0.06,0,0,394.1,NA,"South and South-East Asia","Afghanistan"
4,2000,28261.2222222222,28261.2222222222,702.613494377778,565.2309015,NA,NA,2.51,NA,57.094,161.4,4,0,3.4,0.773,0.01,0,0,200.222222222222,NA,"South and South-East Asia","Afghanistan"
4,2010,29117,29117,NA,NA,NA,NA,3.81,NA,NA,NA,NA,NA,NA,0.771,0.01,NA,NA,NA,NA,"South and South-East Asia","Afghanistan"
8,1820,437,437,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.92,0,0,NA,NA,NA,"East. Europe and form. SU","Albania"
8,1830,444,444,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.92,0,0,NA,NA,NA,"East. Europe and form. SU","Albania"
8,1840,471,471,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.916,0,0,NA,NA,NA,"East. Europe and form. SU","Albania"
8,1850,500,500,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.913,0,0,0,NA,NA,"East. Europe and form. SU","Albania"
8,1860,552,552,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.906,0,0,0,NA,NA,"East. Europe and form. SU","Albania"
8,1870,603,603,446.1028192,446.1028192,NA,NA,NA,NA,NA,NA,1,NA,NA,0.899,0,0,0,NA,41.2354,"East. Europe and form. SU","Albania"
8,1880,665,665,NA,NA,NA,NA,NA,NA,NA,170.1,1,NA,NA,0.892,0,0,0,NA,NA,"East. Europe and form. SU","Albania"
8,1890,726,726,597.7961433,597.7961433,NA,NA,NA,NA,NA,169.8,1,NA,NA,0.884,0,0,0,NA,28.36242,"East. Europe and form. SU","Albania"
8,1900,800,800,685,685,NA,NA,NA,NA,NA,169.2,1,NA,NA,0.876,0,0,0,NA,NA,"East. Europe and form. SU","Albania"
8,1910,886,886,795.50539465,780.3203661,NA,NA,NA,NA,NA,NA,1,NA,NA,0.868,0,0,0,NA,27.70537,"East. Europe and form. SU","Albania"
8,1920,954.4,954.4,926.3050154,NA,NA,NA,NA,NA,NA,NA,11,0,NA,0.864,0,0,0,NA,NA,"East. Europe and form. SU","Albania"
8,1930,1012.7,1012.7,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,0.863,0,0,0,48.2857142857143,NA,"East. Europe and form. SU","Albania"
8,1940,1141.4,1141.4,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,0.855,0.18,0,4,161.8,NA,"East. Europe and form. SU","Albania"
8,1950,1382.7,1382.7,1165.1425497,1001.338615,NA,NA,NA,NA,57.2895,NA,2,0.94,NA,0.841,0.07,0,3,208.6,NA,"East. Europe and form. SU","Albania"
8,1960,1858,1858,1662.3127531,1450.914723,NA,NA,NA,NA,65.5555,NA,2,0,NA,0.8,0.34,0.01,21,670.8,NA,"East. Europe and form. SU","Albania"
8,1970,2382,2382,2235.3676768,2003.536581,NA,NA,NA,NA,68.708,NA,2,0,NA,0.782,0.47,0.02,47,1397.2,NA,"East. Europe and form. SU","Albania"
8,1980,2928.8,2928.8,2408.5888272,2347.084121,NA,NA,NA,NA,71.3065,NA,2,0,1.72,0.778,0.49,0.03,83,1954.3,NA,"East. Europe and form. SU","Albania"
8,1990,3374.3,3374.3,2224.810945,2499.400144,NA,NA,NA,NA,72.3185,NA,12,0,13.1775,0.776,0.6,0.03,93,728.3,NA,"East. Europe and form. SU","Albania"
8,2000,3545.55555555556,3545.55555555556,4040.03663,2962.279357,NA,NA,NA,NA,75.8425,167.9,16,11.99,4.416,0.774,0.19,0,13,911.222222222222,28.6445446,"East. Europe and form. SU","Albania"
8,2010,3169,3169,5374.99081,5374.99081,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.768,0.2,NA,NA,NA,NA,"East. Europe and form. SU","Albania"
12,1820,2689,2689,430.2714764,430.2714764,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.983,0,0,NA,NA,NA,"MENA","Algeria"
12,1830,3155,3155,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.98,0,0,NA,NA,NA,"MENA","Algeria"
12,1840,3622,3622,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.977,0,0,NA,NA,NA,"MENA","Algeria"
12,1850,4088,4088,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.974,0,0,0,NA,NA,"MENA","Algeria"
12,1860,4555,4555,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.97,0,0,0,NA,NA,"MENA","Algeria"
12,1870,3776,3776,715.0423729,715.0423729,NA,NA,0.4,8.6,NA,NA,1,NA,NA,0.967,0,0,1,NA,NA,"MENA","Algeria"
12,1880,5488,5488,NA,NA,NA,NA,0.44,9,NA,NA,1,NA,NA,0.964,0,0,1,NA,NA,"MENA","Algeria"
12,1890,5954,5954,NA,NA,NA,NA,0.48,9.5,NA,NA,1,NA,NA,0.961,0,0,1,NA,NA,"MENA","Algeria"
12,1900,6421,6421,NA,NA,NA,NA,0.5,9.8,NA,NA,1,NA,NA,0.958,0,0,1,NA,NA,"MENA","Algeria"
12,1910,5497,5497,1163.361834,NA,NA,NA,0.62,12.1,NA,168.8,1,NA,NA,0.955,0,0,1,3.25,36.46704,"MENA","Algeria"
12,1920,7354,7354,NA,NA,NA,NA,0.72,14.2,28.8224,166.241,1,NA,NA,0.952,0,0,2,11,NA,"MENA","Algeria"
12,1930,7820,7820,NA,NA,NA,NA,0.79,14.7,31.22,169,1,NA,NA,0.949,0,0,3,27.4,40.32,"MENA","Algeria"
12,1940,8287,8287,NA,NA,NA,NA,0.87,16,33.72,NA,1,NA,NA,0.946,0.01,0,2,159.6,NA,"MENA","Algeria"
12,1950,9774,9774,1529.720982,1364.739583,15.61149184,20.75899457,1.06,18.3,43.9425,NA,1,NA,NA,0.942,0.12,0,14,1255.1,NA,"MENA","Algeria"
12,1960,11965.4,11965.4,1839.6160197,2088.103086,18.51413846,37.02827693,1.23,18.5,48.374,NA,1,NA,NA,0.929,0.16,0,34,1984.7,NA,"MENA","Algeria"
12,1970,15972.3,15972.3,2548.2499955,2249.219713,25.4130958066667,31.553203356,1.76,25.4,53.2085,NA,2,0,NA,0.931,0.3,0.01,114,9641.6,NA,"MENA","Algeria"
12,1980,21655.2,21655.2,3219.6325806,3151.825198,27.619684472,NA,3.24,47.6,63.7245,NA,2,0.29,NA,0.93,0.96,0.01,146,17972.1,NA,"MENA","Algeria"
12,1990,27680.4,27680.4,2754.0890138,2946.865622,32.8312316466667,NA,5.02,63.4,67.8505,171.3,9,3.21,NA,0.936,0.83,0.01,138,24802.8,41.28925,"MENA","Algeria"
12,2000,32129.6666666667,32129.6666666667,3219.9378642,2849.066039,NA,NA,6.45,74.9,69.832,169.5,8,15.64,8.4,0.933,1.04,0.01,184,32164.7777777778,NA,"MENA","Algeria"
12,2010,35423,35423,3512.580739,3512.580739,NA,NA,7.3,81.1,NA,NA,NA,NA,NA,0.931,1,NA,NA,NA,NA,"MENA","Algeria"
16,1820,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921,0,0,NA,NA,NA,"South and South-East Asia","American Samoa"
16,1830,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.919,0,0,NA,NA,NA,"South and South-East Asia","American Samoa"
16,1840,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916,0,0,NA,NA,NA,"South and South-East Asia","American Samoa"
16,1850,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1860,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1870,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1880,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1890,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.882,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1900,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.872,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1910,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1920,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.839,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1930,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.814,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1940,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.788,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1950,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1960,20,20,NA,NA,32.3960164,46.27996316,NA,NA,NA,NA,NA,NA,NA,0.734,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1970,27,27,NA,NA,33.41282221375,43.9774488925,NA,NA,NA,NA,NA,NA,NA,0.705,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1980,33,33,NA,NA,22.28660596,48.09957362,NA,NA,NA,NA,NA,NA,NA,0.682,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,1990,47,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,2000,62.5,62.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.508,0,0,0,NA,NA,"South and South-East Asia","American Samoa"
16,2010,69,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424,0,NA,NA,NA,NA,"South and South-East Asia","American Samoa"
20,1820,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.918,0,0,NA,NA,NA,"W. Europe","Andorra"
20,1830,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.917,0,0,NA,NA,NA,"W. Europe","Andorra"
20,1840,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916,0,0,NA,NA,NA,"W. Europe","Andorra"
20,1850,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.914,0,0,0,NA,NA,"W. Europe","Andorra"
20,1860,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913,0,0,0,NA,NA,"W. Europe","Andorra"
20,1870,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.912,0,0,0,NA,NA,"W. Europe","Andorra"
20,1880,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911,0,0,0,NA,NA,"W. Europe","Andorra"
20,1890,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,0,0,0,NA,NA,"W. Europe","Andorra"
20,1900,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909,0,0,0,NA,NA,"W. Europe","Andorra"
20,1910,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.908,0,0,0,NA,NA,"W. Europe","Andorra"
20,1920,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907,0,0,0,NA,NA,"W. Europe","Andorra"
20,1930,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907,0,0,0,NA,NA,"W. Europe","Andorra"
20,1940,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.908,0,0,0,NA,NA,"W. Europe","Andorra"
20,1950,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,0,0,0,NA,NA,"W. Europe","Andorra"
20,1960,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,0,0,0,NA,NA,"W. Europe","Andorra"
20,1970,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.819,0,0,0,NA,NA,"W. Europe","Andorra"
20,1980,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803,0,0,0,NA,NA,"W. Europe","Andorra"
20,1990,53,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.786,0,0,0,125,NA,"W. Europe","Andorra"
20,2000,77.1,77.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823,2.16,0,0,147.777777777778,NA,"W. Europe","Andorra"
20,2010,87,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.789,2.09,NA,NA,NA,NA,"W. Europe","Andorra"
24,1820,2363,2363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962,0,0,NA,NA,48.93,"Sub-Saharan Africa","Angola"
24,1830,2387,2387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,0,0,NA,NA,NA,"Sub-Saharan Africa","Angola"
24,1840,2411,2411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.958,0,0,NA,NA,NA,"Sub-Saharan Africa","Angola"
24,1850,2435,2435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.956,0,0,0,NA,NA,"Sub-Saharan Africa","Angola"
24,1860,2460,2460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.953,0,0,0,NA,NA,"Sub-Saharan Africa","Angola"
24,1870,2510,2510,NA,NA,NA,NA,0.01,0.3,NA,NA,NA,NA,NA,0.95,0,0,0,NA,NA,"Sub-Saharan Africa","Angola"
24,1880,2561,2561,NA,NA,NA,NA,0.01,0.3,NA,168.8,NA,NA,NA,0.947,0,0,0,NA,NA,"Sub-Saharan Africa","Angola"
24,1890,2613,2613,NA,NA,NA,NA,0.02,0.6,NA,169.1,1,NA,NA,0.944,0,0,0,NA,28.97607,"Sub-Saharan Africa","Angola"
24,1900,2667,2667,NA,NA,NA,NA,0.02,0.6,NA,168.1,1,NA,NA,0.94,0,0,0,NA,NA,"Sub-Saharan Africa","Angola"
24,1910,2721,2721,NA,NA,NA,NA,0.02,0.6,NA,168,1,NA,NA,0.936,0,0,0,NA,40.8695,"Sub-Saharan Africa","Angola"
24,1920,3024,3024,NA,NA,NA,NA,0.02,0.6,NA,165.7,1,NA,NA,0.926,0,0,1,NA,NA,"Sub-Saharan Africa","Angola"
24,1930,3359,3359,NA,NA,NA,NA,0.02,0.5,NA,166.7,1,NA,NA,0.914,0,0,1,NA,53.06,"Sub-Saharan Africa","Angola"
24,1940,3733,3733,NA,NA,NA,NA,0.03,0.8,26.98,NA,1,NA,NA,0.9,0,0,1,NA,NA,"Sub-Saharan Africa","Angola"
24,1950,4274.05,4274.05,1135.5535535,1051.821964,NA,NA,0.04,0.6,30.9995,NA,1,NA,NA,0.883,0.01,0,1,112.3,48.48807,"Sub-Saharan Africa","Angola"
24,1960,5072.6,5072.6,1522.1220622,1252.984985,NA,NA,0.12,1.7,35.0055,NA,1,NA,NA,0.853,0.03,0,5,348.2,NA,"Sub-Saharan Africa","Angola"
24,1970,5999.9,5999.9,1359.38346824,1767.68839,NA,NA,0.3,5.4,38.894,NA,1,NA,NA,0.851,0.16,0,10,1171.2,NA,"Sub-Saharan Africa","Angola"
24,1980,7471.4,7471.4,828.47137158,961.4300883,NA,NA,0.96,18.7,40.767,NA,4,0,NA,0.851,0.18,0,13,1374.4,NA,"Sub-Saharan Africa","Angola"
24,1990,9285.4,9285.4,722.77116456,868.0653906,NA,NA,1.91,36.9,42.348,NA,4,0,NA,0.851,0.12,0,29,1732.1,NA,"Sub-Saharan Africa","Angola"
24,2000,11402.1111111111,11402.1111111111,1089.83143567,736.4002932,NA,NA,2.39,46.5,48.434,163.9,8,0,27.5,0.852,0.13,0,31,3623.77777777778,NA,"Sub-Saharan Africa","Angola"
24,2010,18993,18993,1600.006172,1600.006172,NA,NA,2.98,59.5,NA,NA,NA,NA,NA,0.845,0.14,NA,NA,NA,NA,"Sub-Saharan Africa","Angola"
28,1820,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704,0,0,NA,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1830,33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.671,0,0,NA,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1840,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.656,0,0,NA,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1850,38,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1860,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.696,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1870,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1880,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1890,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.759,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1900,36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.782,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1910,36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1920,31,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.849,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1930,32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1940,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86,0,0,0,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1950,46,46,NA,NA,NA,NA,NA,NA,59.7355,NA,NA,NA,NA,0.851,0,0,0,7.33333333333333,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1960,55,55,NA,NA,16.40849365,30.229732795,NA,NA,64.1055,NA,NA,NA,1.42,0.854,0.18,0,0,100.2,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1970,69,69,NA,NA,10.2235187753333,24.712036774,NA,NA,67.451,NA,NA,NA,2.28666666666667,0.847,1.82,0,0,122.2,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1980,72,72,NA,NA,NA,NA,NA,NA,70.1655,NA,NA,NA,0.781666666666667,0.831,0.54,0,0,56.4,NA,"Latin America and Carib.","Antigua And Barbuda"
28,1990,62,62,NA,NA,NA,NA,NA,NA,72.4385,NA,NA,10.79,4.20625,0.809,1.32,0,0,86.2,NA,"Latin America and Carib.","Antigua And Barbuda"
28,2000,82.9,82.9,NA,NA,NA,NA,NA,NA,74.529,NA,NA,24.41,3.624,0.824,1.24,0,0,109.777777777778,NA,"Latin America and Carib.","Antigua And Barbuda"
28,2010,89,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.887,1.22,NA,NA,NA,NA,"Latin America and Carib.","Antigua And Barbuda"
31,1820,1023,1023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927,0,0,NA,0,NA,"East. Europe and form. SU","Azerbaijan"
31,1830,1108,1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921,0,0,NA,0,NA,"East. Europe and form. SU","Azerbaijan"
31,1840,1201,1201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915,0,0,NA,0,NA,"East. Europe and form. SU","Azerbaijan"
31,1850,1301,1301,NA,NA,NA,NA,NA,NA,NA,170.185,NA,NA,NA,0.908,0,0,0,0.5,NA,"East. Europe and form. SU","Azerbaijan"
31,1860,1409,1409,NA,NA,NA,NA,NA,NA,NA,170.816,NA,NA,NA,0.9,0,0,0,6.7,NA,"East. Europe and form. SU","Azerbaijan"
31,1870,1527,1527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892,0.01,0,1,29.4,73.7,"East. Europe and form. SU","Azerbaijan"
31,1880,1654,1654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.883,0.03,0,1,74.6,NA,"East. Europe and form. SU","Azerbaijan"
31,1890,1792,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873,0.06,0,2,169.5,NA,"East. Europe and form. SU","Azerbaijan"
31,1900,1941,1941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.863,0.15,0,4,326.9,NA,"East. Europe and form. SU","Azerbaijan"
31,1910,2103,2103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.851,0.18,0,3,369.7,NA,"East. Europe and form. SU","Azerbaijan"
31,1920,2278,2278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.839,0.05,0,2,260.4,NA,"East. Europe and form. SU","Azerbaijan"
31,1930,2468,2468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825,0.23,0,6,1139.2,NA,"East. Europe and form. SU","Azerbaijan"
31,1940,2673,2673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,0.72,0,13,1737,NA,"East. Europe and form. SU","Azerbaijan"
31,1950,3096.5,3096.5,NA,NA,NA,NA,NA,NA,58.9825,171.216,NA,NA,NA,0.794,0.93,0,13,4007.9,NA,"East. Europe and form. SU","Azerbaijan"
31,1960,4488.6,4488.6,NA,NA,NA,NA,5.19,NA,63.07,171.734,NA,NA,NA,0.723,1.48,0.01,50,7311.1,NA,"East. Europe and form. SU","Azerbaijan"
31,1970,5638.5,5638.5,4434.158261,NA,NA,NA,6.46,NA,65.371,172.039,NA,NA,NA,0.723,1.77,0.03,144,11261.9,NA,"East. Europe and form. SU","Azerbaijan"
31,1980,6627.2,6627.2,NA,NA,NA,NA,8.98,NA,65.5455,172.153,NA,NA,2.83,0.721,2.18,0.01,56,14553.8,NA,"East. Europe and form. SU","Azerbaijan"
31,1990,7535.1,7535.1,2712.2738681,4638.575302,NA,NA,10.55,NA,64.8935,NA,NA,NA,19.91,0.72,2.05,0.04,254,10323.4,NA,"East. Europe and form. SU","Azerbaijan"
31,2000,7979.11111111111,7979.11111111111,4835.7945504,2418.700652,NA,NA,10.63,NA,68.9365,171.8,4,11.76,2.618,0.729,0.97,0.02,201,9425.77777777778,NA,"East. Europe and form. SU","Azerbaijan"
31,2010,8934,8934,8840.59342,8840.59342,NA,NA,10.8,NA,NA,NA,NA,NA,NA,0.724,0.92,NA,NA,NA,NA,"East. Europe and form. SU","Azerbaijan"
32,1820,533.5,533.5,998.1279956,998.1279956,12.6332330166667,NA,NA,NA,NA,169.9,NA,0,NA,0.993,0,0,NA,NA,47.1,"Latin America and Carib.","Argentina"
32,1830,681,681,NA,NA,17.712430888,NA,NA,NA,NA,170.9,6,0,NA,0.992,0,0,NA,NA,NA,"Latin America and Carib.","Argentina"
32,1840,870,870,NA,NA,10.1222975873,NA,NA,NA,NA,169.6,6,0,NA,0.99,0,0,NA,NA,NA,"Latin America and Carib.","Argentina"
32,1850,1100,1100,1251.41244,1251.41244,22.703768571,NA,NA,NA,NA,168.2,6,0,NA,0.987,0,0,0,NA,33.68675,"Latin America and Carib.","Argentina"
32,1860,1420,1420,1355.207476,1355.207476,22.83111546,NA,NA,NA,NA,167.4,8,0.1,NA,0.984,0,0,0,NA,NA,"Latin America and Carib.","Argentina"
32,1870,1796,1796,1637.51189366667,1467.611513,NA,NA,1.5,30.5,33.2,167.6,8,0.38,NA,0.979,0,0,0,NA,52.2,"Latin America and Carib.","Argentina"
32,1880,2719,2719,2201.3714284,1604.407662,NA,NA,1.64,33.7,32.85,167.565,12,0.62,NA,0.974,0,0,0,339.333333333333,NA,"Latin America and Carib.","Argentina"
32,1890,3376,3376,2939.976774,2416.450037,NA,NA,1.79,36.8,33.65,167.792,12,0.42,NA,0.967,0.11,0,9,522.9,44.5968365,"Latin America and Carib.","Argentina"
32,1900,5591.2,5591.2,3246.7847888,2875.351525,NA,NA,2.12,42.4,39.35,167.868,12,0.3,NA,0.957,0.11,0,13,1203,NA,"Latin America and Carib.","Argentina"
